filename,well,metabolite
20250611 plate 8 ROW E.txt,I11I12J11J12,Sarcosine
20250611 plate 8 ROW G.txt,M15M16N15N16,N-Methylsarcosine
20250611 plate 8 ROW G.txt,M19M20N19N20,L-Carnitine (hydrochloride)
20250507 rl rj screening wt gs plate 4 row D.txt,G19G20H19H20,Oxaloacetic acid
20250611 plate 8 ROW G.txt,M5M6N5N6,L-Methionine
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I11I12J11J12,Menadione
20250611 plate 8 ROW A.txt,A13A14B13B14,2'-Deoxycytidine (hydrochloride)
20250611 plate 8 ROW A.txt,A3A4B3B4,L-Lysine hydrate
20250611 plate 8 ROW D.txt,G3G4H3H4,Flavin adenine dinucleotide
20250411 GS plate 9 row 6 RLRJ.txt,M13M14N13N14,4-Acetamidobutanoic acid
20250411 GS plate 9 row 3 RLRJ.txt,G7G8H7H8,Riboflavin phosphate (sodium)
20250611 plate 1 ROW C.txt,E15E16F15F16,Rapamycin
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I21I22J21J22,N-Acetylhistamine
20250411 GS plate 9 row 7 RLRJ.txt,O1O2P1P2,Diadenosine pentaphosphate (pentasodium)
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I13I14J13J14,"Oxalic acid, 99%"
20250611 plate 8 ROW C.txt,E11E12F11F12,Uridine triphosphate (trisodium salt)
20250611 plate 8 ROW D.txt,G13G14H13H14,Phosphocreatine (disodium)
20250411 GS plate 9 row 8 RLRJ.txt,K11K12L11L12,Thiamine monochloride
20250411 GS plate 9 row 4 RLRJ.txt,I19I20J19J20,Spermidine (hydrochloride)
260318 screening wt gs plate 10 row G rj rl.txt,E13E14F13F14,H-Abu-OH
20250611 plate 8 ROW C.txt,E19E20F19F20,L-Cysteinesulfinic acid
20250411 GS plate 9 row 4 RLRJ.txt,I10I9J10J9,Shikimic acid
20250411 GS plate 9 row 5 RLRJ.txt,K15K16L15L16,5'-Guanylic acid (disodium salt)
20250611 plate 8 ROW E.txt,I19I20J19J20,D-Leucine
20250611 plate 8 ROW G.txt,M11M12N11N12,3-Aminoisobutyric acid
20250411 GS plate 9 row 4 RLRJ.txt,I15I16J15J16,SDMA
20250611 plate 1 ROW G.txt,M11M12N11N12,Biotin
250130 screening GS rowC plate 14-15 1-12 RJ RL.txt,C3C4,Pyrroloquinoline quinone
20250515 rl rj plate 2 row B.txt,C15C16D15D16,Adenosine 5'-diphosphate (disodium)
20250507 rl rj screening wt gs plate 4 row F.txt,K10K9L10L9,Taurocholic acid
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I17I18J17J18,N2-Methylguanosine
20250611 plate 1 ROW C.txt,E1E2F1F2,N-Acetyl-L-tryptophan
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I7I8J7J8,N-Acetyl-L-tyrosine
20250611 plate 8 ROW F.txt,K19K20L19L20,D-Alanine
20250411 GS plate 9 row 8 RLRJ.txt,K17K18L17L18,Dulcite
20250611 plate 8 ROW B.txt,C3C4D3D4,Pyridoxal phosphate
260318 screening wt gs plate 10 row G rj rl.txt,E11E12F11F12,Glucosamine (sulfate)
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I19I20J19J20,10-Undecenoic acid
20250411 GS plate 9 row 8 RLRJ.txt,K19K20L19L20,Scyllo-Inositol
20250611 plate 8 ROW F.txt,K7K8L7L8,3-Hydroxybutyric acid
20250611 plate 8 ROW G.txt,M13M14N13N14,D-Serine
20250611 plate 8 ROW F.txt,K5K6L5L6,Fosfructose (trisodium)
20250611 plate 8 ROW B.txt,C7C8D7D8,1-Methyl-L-histidine
260318 screening wt gs plate 10 row C rj rl.txt,E21F21,Maltose monohydrate
20250611 plate 1 ROW D.txt,G1G2H1H2,8-Hydroxyguanosine
20250611 plate 1 ROW C.txt,E5E6F5F6,Indole-3-acetamide
20250411 GS plate 9 row 4 RLRJ.txt,I3I4J3J4,D-Fructose
20250611 plate 8 ROW A.txt,A1A2B1B2,Hydroxypyruvic acid
20250611 plate 8 ROW D.txt,G17G18H17H18,Pyrithioxin (dihydrochloride)
260318 screening wt gs plate 10 row D rj rl.txt,G3G4H3H4,Phosphorylcholine
20250611 plate 1 ROW C.txt,E17E18F17F18,Tristearin
20250507 rl rj screening wt gs plate 4 row C.txt,E3E4F3F4,1-Monomyristin
20250606 rl rj screening plate 5 row h again.txt,I3I4J3J4,Isovalerylcarnitine (chloride)
20250611 plate 8 ROW G.txt,M10M9N10N9,Phosphorylcholine (chloride)
20250611 plate 1 ROW C.txt,E3E4F3F4,Xanthurenic acid
20250507 rl rj screening wt gs plate 4 row F.txt,K3K4L3L4,Tauroursodeoxycholate
20250411 GS plate 9 row 4 RLRJ.txt,I13I14J13J14,NADP (disodium salt)
20250611 plate 8 ROW D.txt,G10G9H10H9,D-Mannitol
20250611 plate 1 ROW F.txt,K19K20L19L20,4-Aminobenzoic acid
260318 screening wt gs plate 10 row A rj rl.txt,A15A16B15B16,"L-Gulono-1,4-lactone"
20250611 plate 8 ROW F.txt,K11K12L11L12,Phosphoribosyl pyrophosphate (pentasodium)
20250611 plate 1 ROW D.txt,G19G20H19H20,Thymine
260318 screening wt gs plate 10 row A rj rl.txt,A10A9B10B9,L-Azetidine-2-carboxylic acid
20250611 plate 8 ROW F.txt,K17K18L17L18,"2,3-Diaminopropionic acid hydrochloride"
20250611 plate 8 ROW E.txt,I15I16J15J16,DL-Glutamine
20250611 plate 1 ROW C.txt,E11E12F11F12,3-Hydroxyisobutyric acid
20250611 plate 8 ROW C.txt,E5E6F5F6,Cyclic GMP (sodium)
20250611 plate 8 ROW C.txt,E17E18F17F18,3-Methyl-L-histidine
20250611 plate 1 ROW G.txt,M10M9N10N9,Methyl 2-(1H-indol-3-yl)acetate
20250507 rl rj screening wt gs plate 4 row G.txt,M13M14N13N14,Oleoylethanolamide
260318 screening wt gs plate 10 row E rj rl.txt,A21A22B21B22,Maltose
20250611 plate 1 ROW F.txt,K15K16L15L16,Oleoylcarnitine
20250611 plate 8 ROW H.txt,O17O18P17P18,Phosphoenolpyruvic acid (potassium)
20250606 rl rj screening plate 3 row E.txt,I17I18J17J18,Docosahexaenoic acid
20250611 plate 8 ROW D.txt,G15G16H15H16,L-Norleucine
20250411 GS plate 9 row 5 RLRJ.txt,K17K18L17L18,L-Cysteine
20250611 plate 8 ROW F.txt,K15K16L15L16,Nitrosoglutathione
20250606 rl rj screening plate 5 row G again.txt,G11G12H11H12,"5,6-Dimethyl-1H-benzo[d]imidazole"
20250611 plate 1 ROW C.txt,E7E8F7F8,Normetanephrine
20250611 plate 8 ROW B.txt,C13C14D13D14,Cytidine-5'-triphosphate
20250611 plate 8 ROW A.txt,A10A9B10B9,2'-Deoxyadenosine-5'-triphosphate (trisodium)
20250611 plate 8 ROW F.txt,K10K9L10L9,Taurine
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I1I2J1J2,N-acetyldopamine
20250507 rl rj screening wt gs plate 4 row F.txt,K13K14L13L14,Etiocholanolone
20250611 plate 8 ROW H.txt,O10O9P10P9,α-Hydroxyglutaric acid (disodium)
20250411 GS plate 9 row 5 RLRJ.txt,K19K20L19L20,D-(-)-Lactic acid (sodium)
20250611 plate 8 ROW C.txt,E7E8F7F8,D-Kynurenine
260318 screening wt gs plate 10 row D rj rl.txt,G13G14H13H14,L-Homocysteine
20250611 plate 8 ROW H.txt,O19O20P19P20,Itaconic acid
260318 screening wt gs plate 10 row F rj rl.txt,C5C6D5D6,Gluconate (Calcium)
20250611 plate 1 ROW A.txt,A15A16B15B16,Glucosamine (hydrochloride)
20250611 plate 1 ROW G.txt,M17M18N17N18,3-Methyladipic acid
20250611 plate 1 ROW H.txt,O15O16P15P16,Hippuric acid
20250411 GS plate 9 row 4 RLRJ.txt,I11I12J11J12,γ-Glu-Gly
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I3I4J3J4,"3,4-Dihydroxybenzeneacetic acid"
20250611 plate 8 ROW C.txt,E10E9F10F9,L-Citrulline
20250611 plate 1 ROW F.txt,K13K14L13L14,Triacetin
20250611 plate 1 ROW D.txt,G10G9H10H9,Sucralose
20250611 plate 8 ROW G.txt,M7M8N7N8,Adenosine 5'-monophosphate (monohydrate)
20250611 plate 8 ROW H.txt,O7O8P7P8,Ribitol
20250411 GS plate 9 row 3 RLRJ.txt,G5G6H5H6,Gamma-glutamylcysteine
260318 screening wt gs plate 10 row F rj rl.txt,C11C12D11D12,(S)-b-aminoisobutyric acid
260318 screening wt gs plate 10 row F rj rl.txt,C3C4D3D4,L-Ascorbic acid 2-phosphate (trisodium)
20250611 plate 8 ROW C.txt,E13E14F13F14,D-Galacturonic acid (hydrate)
20250611 plate 8 ROW H.txt,O15O16P15P16,Dynorphin A (1-8)
20250611 plate 8 ROW D.txt,G11G12H11H12,5'-Guanylic acid
20250611 plate 8 ROW H.txt,O13O14P13P14,DL-Asparagine
20250411 GS plate 9 row 2 RLRJ.txt,E15E16F15F16,(S)-3-Hydroxybutanoic acid
20250611 plate 8 ROW H.txt,O11O12P11P12,H-Gly-Pro-OH
20250411 GS plate 9 row 5 RLRJ.txt,K13K14L13L14,Glycocholic acid (sodium)
20250507 rl rj screening wt gs plate 4 B3 H10.txt,A21A22B21B22,L-Thyroxine
260318 screening wt gs plate 10 row G rj rl.txt,E21E22F21F22,(-)-Aspartic acid
20250611 plate 8 ROW B.txt,C15C16D15D16,L-Pipecolic acid
260318 screening wt gs plate 10 row F rj rl.txt,C19C20D19D20,Citicoline (sodium)
260318 screening wt gs plate 10 row D rj rl.txt,G7G8H7H8,H-HomoArg-OH.HCl
20250611 plate 1 ROW G.txt,M19M20N19N20,Chenodeoxycholic Acid
20250411 GS plate 9 row 1 RLRJ.txt,C17C18D17D18,Glycine
20250611 plate 1 ROW F.txt,K3K4L3L4,3-Hydroxyanthranilic acid
20250611 plate 8 ROW B.txt,C10C9D10D9,L-Glutamine
20250411 GS plate 9 row 3 RLRJ.txt,G1G2H1H2,DL-Dopa
20250611 plate 1 ROW G.txt,M15M16N15N16,Trilaurin
260318 screening wt gs plate 10 row F rj rl.txt,C13C14D13D14,3-Chloro-L-tyrosine
20250611 plate 1 ROW H.txt,O5O6P5P6,Undecanoic acid
260318 screening wt gs plate 10 row H rj rl.txt,G7G8H7H8,Maltotriose
20250611 plate 1 ROW G.txt,M7M8N7N8,Dihydrouracil
20250411 GS plate 9 row 5 RLRJ.txt,K10K9L10L9,"5,6-Dihydro-5-methyluracil"
20250411 GS plate 9 row 3 RLRJ.txt,G17G18H17H18,Maltotetraose
260318 screening wt gs plate 10 row F rj rl.txt,C10C9D10D9,Sodium 2-hydroxybutanoate
20250611 plate 1 ROW D.txt,G13G14H13H14,Eicosapentaenoic acid ethyl ester
20250411 GS plate 9 row 1 RLRJ.txt,C19C20D19D20,Maltohexaose
20250411 GS plate 9 row 8 RLRJ.txt,K13K14L13L14,Phosphorylethanolamine
20250611 plate 8 ROW B.txt,C11C12D11D12,Citicoline
20250411 GS plate 9 row 1 RLRJ.txt,C11C12D11D12,Hypotaurine
20250611 plate 8 ROW G.txt,M17M18N17N18,L-​Leucyl-​L-​alanine
20250411 GS plate 9 row 6 RLRJ.txt,M7M8N7N8,Thiamine pyrophosphate
20250606 rl rj screening plate 3 row B.txt,C1C2D1D2,Sulcatone
20250507 rl rj screening wt gs plate 4 row H.txt,O19O20P19P20,Petroselinic acid
20250611 plate 8 ROW D.txt,G5G6H5H6,γ-L-Glutamyl-L-alanine
250131 screening GS 15 RJ.txt,J1J2K1K2,Heparan Sulfate
20250611 plate 8 ROW F.txt,K1K2L1L2,Creatine
260318 screening wt gs plate 10 row H rj rl.txt,G11G12H11H12,DL-O-Phosphoserine
20250611 plate 8 ROW A.txt,A15A16B15B16,Phosphoenolpyruvic acid (tricyclohexylammoniu​m salt)
250131 screening GS 15 RJ.txt,J11J12K11K12,ATP (disodium salt hydrate)
20250611 plate 8 ROW C.txt,E15E16F15F16,"(3S,4R,5S)-1,3,4,5,6-Pentahydroxyhexan-2-one"
20250604 rl rj screening plate 6 redo row C.txt,E10E9F10F9,D-arabinose
20250611 plate 1 ROW D.txt,G3G4H3H4,L-Thyroxine (sodium)
20250606 rl rj screening plate 5 row G again.txt,G13G14H13H14,trans-Vaccenic acid
250127 screening GS plate 11 RJ 6.txt,M3M4N3N4,Acetyl Coenzyme A (trisodium)
20250611 plate 8 ROW A.txt,A19A20B19B20,L-Aspartic acid
260318 screening wt gs plate 10 row B rj rl.txt,C3C4D3D4,Sodium citrate (dihydrate)
250127 screening GS plate 11 RJ 6.txt,M1M2N1N2,L-Arginine
20250606 rl rj screening plate 3 row D.txt,G13G14H13H14,Glycochenodeoxycholic acid
260318 screening wt gs plate 10 row B rj rl.txt,C21D21,L-Alanine
20250611 plate 1 ROW F.txt,K11K12L11L12,Octadecanedioic acid
20250611 plate 8 ROW A.txt,A5A6B5B6,3-Hydroxyglutaric acid
20250611 plate 8 ROW G.txt,M3M4N3N4,H-Tyr(3-I)-OH
260318 screening wt gs plate 10 row A rj rl.txt,A21A22B21B22,L-Asparagine
20250606 rl rj screening plate 3 row C.txt,E7E8F7F8,Metanephrine
20250611 plate 1 ROW G.txt,M5M6N5N6,Ac-Ala-OH
20250411 GS plate 9 row 5 RLRJ.txt,K3K4L3L4,DL-Homocysteine
20250611 plate 1 ROW D.txt,G11G12H11H12,Purine
20250411 GS plate 9 row 8 RLRJ.txt,K1K2L1L2,"2,6-Diaminoheptanedioic acid"
20250507 rl rj screening wt gs plate 4 row F.txt,K7K8L7L8,9-cis-Retinal
20250611 plate 8 ROW B.txt,C19C20D19D20,Glucosamine
20250611 plate 1 ROW H.txt,O19O20P19P20,Asparagusic acid
20250411 GS plate 9 row 3 RLRJ.txt,G15G16H15H16,Ergothioneine
20250411 GS plate 9 row 1 RLRJ.txt,C15C16D15D16,Dimethyl sulfone
250127 screening GS plate 11 RJ 6.txt,M7M8N7N8,3-Nitro-L-tyrosine
20250611 plate 8 ROW D.txt,G7G8H7H8,DL-Alanine
20250604 rl rj screening plate 5 row D.txt,G17G18H17H18,L-Homoserine
20250611 plate 8 ROW D.txt,G1G2H1H2,N-Acetylneuraminic acid
20250606 rl rj screening plate 5 row h again.txt,I15I16J15J16,α-Lipoic Acid
20250411 GS plate 9 row 8 RLRJ.txt,K5K6L5L6,D-(+)-Trehalose
20250507 rl rj screening wt gs plate 4 row A.txt,A13A14B13B14,5-Hydroxytryptophan
20250611 plate 8 ROW B.txt,C5C6D5D6,Glutathione oxidized
260318 screening wt gs plate 10 row H rj rl.txt,G19G20H19H20,S-Adenosyl-L-methionine (tosylate)
20250611 plate 1 ROW G.txt,M13M14N13N14,DL-Tryptophan
20250604 rl rj screening plate 6 redo row C.txt,E13E14F13F14,2'-Deoxyuridine
20250411 GS plate 9 row 8 RLRJ.txt,K3K4L3L4,Dinoprost
20250604 rl rj screening plate 6 redo row H.txt,O13O14P13P14,Pentadecanoic acid
20250507 rl rj screening wt gs plate 4 row A.txt,A15A16B15B16,Kaempferol
20250411 GS plate 9 row 4 RLRJ.txt,I17I18J17J18,γ-Glu-Phe
20250611 plate 1 ROW F.txt,K10K9L10L9,N6-Methyladenosine
20250604 rl rj screening plate 6 redo row C.txt,E11E12F11F12,2-Hydroxybutyric acid
20250604 rl rj screening plate 6 redo row C.txt,E19E20F19F20,cis-5-Dodecenoic acid
20250611 plate 8 ROW A.txt,A7A8B7B8,Butyrylcarnitine
20250604 rl rj screening plate 5 row F.txt,K19K20L19L20,D-erythro-Sphingosine
20250606 rl rj screening plate 3 row E.txt,I1I2J1J2,Cinnamic acid
20250606 rl rj screening plate 3 row C.txt,E3E4F3F4,2-Oxobutanoic acid
20250611 plate 8 ROW A.txt,A17A18B17B18,Stachyose
260318 screening wt gs plate 10 row A rj rl.txt,A7A8B7B8,NADP (sodium salt)
20250611 plate 1 ROW D.txt,G7G8H7H8,Taurolithocholic acid (sodium salt)
20250606 rl rj screening plate 5 row G again.txt,G7G8H7H8,N-Methylnicotinamide
20250411 GS plate 9 row 1 RLRJ.txt,C7C8D7D8,Cytidine-5'-triphosphate (disodium)
20250606 rl rj screening plate 5 row G again.txt,G19G20H19H20,L-Thyronine
20250411 GS plate 9 row 2 RLRJ.txt,E7E8F7F8,L-Serine
260318 screening wt gs plate 10 row D rj rl.txt,G10G9H10H9,Cytidine 5'-monophosphate
20250611 plate 1 ROW G.txt,M3M4N3N4,Citric acid
260318 screening wt gs plate 10 row H rj rl.txt,G3G4H3H4,Aspartic acid (calcium)
20250611 plate 8 ROW D.txt,G19G20H19H20,L-Threonine
20250611 plate 1 ROW H.txt,O7O8P7P8,4-Aminohippuric acid
20250507 rl rj screening wt gs plate 4 B3 H10.txt,A23A24B23B24,"3,3'-Diiodo-L-thyronine"
20250411 GS plate 9 row 8 RLRJ.txt,K7K8L7L8,Glycylglycine
20250411 GS plate 9 row 7 RLRJ.txt,O17O18P17P18,Biocytin
20250604 rl rj screening plate 5 row B.txt,C19C20D19D20,Tetradecanoylcarnitine
20250606 rl rj screening plate 5 row G again.txt,G10G9H10H9,Thyminose
20250611 plate 1 ROW A.txt,A5A6B5B6,(S)-Malic acid
20250606 rl rj screening plate 5 row G again.txt,G1G2H1H2,"3,4-Dihydroxymandelic acid"
250131 screening GS 15 RJ.txt,J5J6K5K6,Dihydroxyacetone phosphate (hemimagnesium hydrate)
20250507 rl rj screening wt gs plate 4 row C.txt,E19E20F19F20,Quinolinic acid
20250411 GS plate 9 row 2 RLRJ.txt,E1E2F1F2,AICAR (phosphate)
20250611 plate 8 ROW H.txt,O3O4P3P4,"N2,N2-Dimethylguanosine"
260318 screening wt gs plate 10 row H rj rl.txt,G21G22H21H22,L-Proline
20250611 plate 1 ROW B.txt,C1C2D1D2,"5,6-Dihydrouridine"
20250411 GS plate 9 row 1 RLRJ.txt,C10C9D10D9,N-Acetylornithine
20250411 GS plate 9 row 5 RLRJ.txt,K5K6L5L6,Maltopentaose
20250611 plate 1 ROW C.txt,E19E20F19F20,Ursocholic acid
20250611 plate 1 ROW F.txt,K7K8L7L8,D-(+)-Malic acid
20250606 rl rj screening plate 3 row F.txt,K19K20L19L20,DL-Mevalonolactone
20250606 rl rj screening plate 3 row C.txt,E5E6F5F6,Nerolidol
260318 screening wt gs plate 10 row F rj rl.txt,C7C8D7D8,L-Arginine (L-glutamate)
20250611 plate 8 ROW A.txt,A11A12B11B12,D-Ribose 5-phosphate (disodium)
20250411 GS plate 9 row 5 RLRJ.txt,K1K2L1L2,Pristanic acid
20250611 plate 1 ROW D.txt,G17G18H17H18,Taurocholic acid (sodium salt hydrate)
20250606 rl rj screening plate 3 row E.txt,I19I20J19J20,2-Hydroxyphenylacetic acid
20250411 GS plate 9 row 8 RLRJ.txt,K10K9L10L9,L-Aspartic aicd (sodium)
20250515 rl rj plate 2 row B.txt,C17C18D17D18,Biotin sulfone
20250611 plate 1 ROW C.txt,E13E14F13F14,D-Mannose
20250611 plate 1 ROW C.txt,E10E9F10F9,Eriodictyol
260318 screening wt gs plate 10 row F rj rl.txt,C21C22D21D22,L-Lysine hydrochloride
20250611 plate 1 ROW F.txt,K17K18L17L18,N-Acetyl-L-glutamic acid
250130 screening GS rowE plate 15 dupe RJ RL.txt,E11E12,ATP (disodium salt hydrate)
20250611 plate 8 ROW C.txt,E1E2F1F2,N-Acetyl-L-aspartic acid
20250611 plate 1 ROW H.txt,O10O9P10P9,Triolein
20250606 rl rj screening plate 5 row h again.txt,I11I12J11J12,7-Methylguanosine
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I10I9J10J9,4-​Hydroxyphenylpyruvic acid
260318 screening wt gs plate 10 row D rj rl.txt,G11G12H11H12,Histamine
260318 screening wt gs plate 10 row E rj rl.txt,A7A8B7B8,Spermidine
20250411 GS plate 9 row 2 RLRJ.txt,E13E14F13F14,Pyridoxine
20250411 GS plate 9 row 5 RLRJ.txt,K7K8L7L8,Acetoacetic acid (lithium)
20250611 plate 8 ROW B.txt,C17C18D17D18,α-D-Glucose-1-phosphate (disodium)
20250611 plate 1 ROW H.txt,O13O14P13P14,L-Lactic acid
20250611 plate 1 ROW B.txt,C7C8D7D8,Folic acid
260318 screening wt gs plate 10 row G rj rl.txt,E10E9F10F9,Hydrocinnamic acid
20250606 rl rj screening plate 3 row C.txt,E10E9F10F9,Pyruvic acid
20250411 GS plate 9 row 7 RLRJ.txt,O10O9P10P9,L-Alloisoleucine
20250604 rl rj screening plate 6 redo row C.txt,E17E18F17F18,Riboflavin
20250611 plate 8 ROW F.txt,K13K14L13L14,D-Glutamine
260318 screening wt gs plate 10 row G rj rl.txt,E5E6F5F6,L-Glutamic acid
20250411 GS plate 9 row 3 RLRJ.txt,G19G20H19H20,L-Hydroxyproline
260318 screening wt gs plate 10 row H rj rl.txt,G13G14H13H14,L-Isoleucine
20250611 plate 1 ROW B.txt,C11C12D11D12,2-Methoxybenzoic acid
20250515 rl rj plate 2 row B.txt,C7C8D7D8,Biliverdin (hydrochloride)
20250411 GS plate 9 row 6 RLRJ.txt,M5M6N5N6,1-Methylhistamine (dihydrochloride)
260318 screening wt gs plate 10 row H rj rl.txt,G15G16H15H16,D-Pipecolinic acid
20250611 plate 8 ROW E.txt,I13I14J13J14,N-Acetyl-D-mannosamine
20250611 plate 1 ROW D.txt,G15G16H15H16,N-Acetylhistamine
20250611 plate 1 ROW B.txt,C13C14D13D14,Tyramine
20250606 rl rj screening plate 3 row D.txt,G17G18H17H18,Suberylglycine
260318 screening wt gs plate 10 row C rj rl.txt,E15E16F15F16,L-Lysine
20250604 rl rj screening plate 5 row D.txt,G10G9H10H9,1-Methyladenosine
20250604 rl rj screening plate 5 row E.txt,I10I9J10J9,Indole-2-carboxylic acid
260318 screening wt gs plate 10 row H rj rl.txt,G10G9H10H9,L-Ornithine (hydrochloride)
20250411 GS plate 9 row 5 RLRJ.txt,K11K12L11L12,Spinacine
260318 screening wt gs plate 10 row G rj rl.txt,E19E20F19F20,Acetylcysteine
20250611 plate 1 ROW B.txt,C10C9D10D9,"3,4,5-Trimethoxycinnamic acid"
260318 screening wt gs plate 10 row E rj rl.txt,A15A16B15B16,trans-Aconitic acid
260318 screening wt gs plate 10 row E rj rl.txt,A11A12B11B12,D-(+)-Trehalose dihydrate
20250411 GS plate 9 row 4 RLRJ.txt,I5I6J5J6,D-Ribose 5-phosphate (disodium dihydrate)
20250611 plate 1 ROW D.txt,G5G6H5H6,2'-Deoxyadenosine monohydrate
20250507 rl rj screening wt gs plate 4 row D.txt,G17G18H17H18,3-Indolepropionic acid
20250611 plate 1 ROW E and redo of 15&16 of row D.txt,I5I6J5J6,3-Hydroxyphenylacetic acid
260318 screening wt gs plate 10 row G rj rl.txt,E15E16F15F16,Cholic acid (sodium)
20250606 rl rj screening plate 3 row F.txt,K10K9L10L9,(R)-3-Hydroxybutanoic acid
20250507 rl rj screening wt gs plate 4 row F.txt,K19K20L19L20,γ-Tocopherol
